Cluster,Modo,Amostra,S1,S2,S3,S4
1,0,1,10.111,19.832,30.18,40.208
1,0,2,9.71,19.82,30.086,39.977
1,0,3,10.147,19.949,30.266,40.216
1,0,4,10.213,20.385,30.214,39.908
1,0,5,10.324,20.008,30.326,40.09
1,0,6,10.263,20.104,30.425,40.089
1,0,7,10.264,20.21,30.316,40.213
1,0,8,10.483,20.406,30.668,40.079
1,0,9,10.348,20.197,30.393,40.406
1,0,10,10.477,20.232,30.135,40.33
1,0,11,10.699,20.549,30.197,40.266
1,0,12,10.623,20.524,30.534,40.285
1,0,13,10.786,20.534,30.448,40.386
1,0,14,10.409,20.496,30.326,40.152
1,0,15,10.695,20.899,30.277,40.494
1,0,16,10.463,20.573,30.513,40.437
1,0,17,10.992,20.839,30.44,40.248
1,0,18,11.072,20.682,30.285,40.133
1,0,19,10.766,20.859,30.598,40.518
1,0,20,10.915,20.832,30.725,40.338
1,0,21,11.141,20.708,30.557,40.344
1,0,22,10.861,20.977,30.566,40.442
1,0,23,11.246,21.009,30.823,40.44
1,0,24,11.115,20.944,30.383,40.191
1,0,25,10.985,20.801,30.83,40.319
1,0,26,11.224,21.3,30.709,40.668
1,0,27,11.163,21.039,30.62,40.472
1,0,28,11.568,20.775,30.927,40.608
1,0,29,11.331,20.871,30.884,40.474
1,0,30,11.547,21.204,31.22,40.552
1,0,31,11.345,21.276,30.974,40.892
1,0,32,11.767,21.351,31.253,40.402
1,0,33,11.522,21.135,30.912,40.385
1,0,34,11.827,21.316,30.726,40.477
1,0,35,11.813,21.568,31.449,41.283
1,0,36,11.883,21.242,30.654,40.774
1,0,37,11.687,21.397,30.988,40.712
1,0,38,12.113,21.551,31.108,40.553
1,0,39,11.615,21.463,31.159,41.134
1,0,40,12.026,21.797,31.1,40.563
1,0,41,11.857,21.495,31.656,40.656
1,0,42,12.268,21.499,31.446,40.917
1,0,43,12.119,21.712,31.159,40.949
1,0,44,12.109,21.515,31.064,40.915
1,0,45,12.566,21.832,31.326,40.957
1,0,46,12.561,21.884,31.298,41.141
1,0,47,12.436,22.187,31.447,40.695
1,0,48,12.126,22.25,31.785,40.924
1,0,49,12.373,22.252,31.249,40.801
1,0,50,12.629,21.921,31.499,40.967
1,0,51,12.618,22.321,31.548,41.149
1,0,52,12.19,22.07,31.391,40.796
1,0,53,12.474,22.053,31.773,40.795
1,0,54,12.706,22.063,31.554,41.281
1,0,55,12.858,22.467,31.619,40.961
1,0,56,12.755,22.288,31.715,40.903
1,0,57,12.868,22.326,32.213,41.515
1,0,58,12.729,22.263,31.447,41.042
1,0,59,13.013,22.601,31.624,41.049
1,0,60,12.571,22.367,31.588,41.094
1,0,61,12.875,22.421,31.478,40.927
1,0,62,13.526,22.223,31.641,41.607
1,0,63,13.731,22.286,31.816,41.328
1,0,64,13.546,22.363,31.871,41.435
1,0,65,13.337,22.525,31.923,41.025
1,0,66,13.252,22.587,32.026,41.209
1,0,67,13.444,22.883,32.041,41.41
1,0,68,13.411,22.72,31.896,41.423
1,0,69,13.431,23.179,32.385,41.457
1,0,70,13.347,22.578,32.338,41.453
1,0,71,13.646,22.491,32.315,41.511
1,0,72,13.378,22.786,32.213,41.45
1,0,73,13.592,22.899,32.14,41.491
1,0,74,13.994,22.447,32.173,41.515
1,0,75,13.809,22.926,31.899,41.566
1,0,76,14.145,22.733,32.453,41.454
1,0,77,13.838,22.869,32.243,41.8
1,0,78,14.017,23.466,32.575,41.648
1,0,79,14.299,23.248,32.536,41.521
1,0,80,14.013,23.061,32.598,41.364
1,0,81,14.206,23.202,32.664,41.77
1,0,82,14.464,23.426,32.146,41.627
1,0,83,13.916,23.216,32.792,41.788
1,0,84,14.06,23.157,32.527,41.437
1,0,85,14.116,23.462,32.781,41.822
1,0,86,13.842,23.501,32.594,41.803
1,0,87,14.673,23.067,32.492,41.858
1,0,88,14.084,23.815,32.714,41.929
1,0,89,14.336,23.723,32.884,41.827
1,0,90,14.547,23.654,32.527,41.77
1,0,91,14.519,23.717,32.93,41.608
1,0,92,14.575,23.976,32.611,41.676
1,0,93,14.69,23.889,32.792,42.126
1,0,94,14.871,23.928,32.931,42.346
1,0,95,14.709,23.399,33.171,41.808
1,0,96,14.822,24.102,32.56,41.67
1,0,97,14.53,23.721,32.998,42.045
1,0,98,14.955,23.637,32.478,41.971
1,0,99,14.856,24.052,33.11,42.008
1,0,100,15.152,24.046,33.106,41.859
1,1,1,13.014,24.079,32.194,44.941
1,1,2,13.204,24.027,32.036,45.206
1,1,3,12.751,23.861,31.794,44.593
1,1,4,13.064,24.31,32.063,45.12
1,1,5,13.468,24.466,32.136,45.371
1,1,6,13.318,24.073,32.061,44.824
1,1,7,13.172,24.208,32.371,45.484
1,1,8,13.124,24.399,32.032,45.255
1,1,9,13.424,23.994,32.456,45.059
1,1,10,13.393,24.186,32.169,45.286
1,1,11,13.512,24.506,32.402,45.484
1,1,12,13.531,24.185,32.573,45.174
1,1,13,13.873,24.597,32.364,45.33
1,1,14,14.09,24.975,32.434,45.312
1,1,15,13.965,24.431,32.517,45.295
1,1,16,13.863,24.473,32.162,44.905
1,1,17,13.627,24.588,32.451,45.727
1,1,18,14.121,24.528,32.61,45.279
1,1,19,13.893,24.797,32.694,45.312
1,1,20,14.213,24.572,32.601,45.92
1,1,21,14.095,25.127,32.648,45.536
1,1,22,14.089,24.846,32.504,45.526
1,1,23,13.98,25.053,32.907,45.533
1,1,24,14.143,25.051,32.658,45.667
1,1,25,13.884,24.933,32.352,45.201
1,1,26,14.573,25.219,32.636,45.219
1,1,27,13.757,24.971,33.294,45.627
1,1,28,14.288,25.213,32.528,45.501
1,1,29,14.47,25.143,33.028,45.649
1,1,30,14.634,25.062,33.08,45.926
1,1,31,14.356,25.062,33.197,45.582
1,1,32,14.881,25.191,33.251,45.666
1,1,33,14.702,25.633,32.918,45.472
1,1,34,14.61,25.45,32.707,45.807
1,1,35,14.642,25.63,32.571,45.543
1,1,36,14.463,25.275,33.13,45.684
1,1,37,14.799,25.448,33.151,45.538
